season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2009-2010,"ISU World Cup 2009/2010, CHN, Beijing",1500m,w,Quarterfinals,1,1,1,,195,KatherineREUTTER-ADAMEK,7255,USA,2:23.867,Q
2009-2010,"ISU World Cup 2009/2010, CHN, Beijing",1500m,w,Quarterfinals,1,2,2,,128,KalynaROBERGE,6284,CAN,2:24.125,Q
2009-2010,"ISU World Cup 2009/2010, CHN, Beijing",1500m,w,Quarterfinals,1,3,3,,164,MikaOZAWA,6318,JPN,2:24.208,Q
2009-2010,"ISU World Cup 2009/2010, CHN, Beijing",1500m,w,Quarterfinals,1,4,4,,151,ErikaHUSZAR,6373,HUN,2:24.892,
2009-2010,"ISU World Cup 2009/2010, CHN, Beijing",1500m,w,Quarterfinals,1,5,5,,138,StephanieBOUVIER,6709,FRA,2:24.893,
2009-2010,"ISU World Cup 2009/2010, CHN, Beijing",1500m,w,Quarterfinals,2,1,2,,197,KimberlyDERRICK,6246,USA,2:28.848,Q
2009-2010,"ISU World Cup 2009/2010, CHN, Beijing",1500m,w,Quarterfinals,2,2,1,,157,AriannaFONTANA,6227,ITA,2:28.869,Q
2009-2010,"ISU World Cup 2009/2010, CHN, Beijing",1500m,w,Quarterfinals,2,3,3,,153,BernadettHEIDUM,6798,HUN,2:28.961,Q
2009-2010,"ISU World Cup 2009/2010, CHN, Beijing",1500m,w,Quarterfinals,2,4,4,,148,CharlotteGILMARTIN,7136,GBR,2:29.011,
2009-2010,"ISU World Cup 2009/2010, CHN, Beijing",1500m,w,Quarterfinals,2,5,5,,173,LiesbethMAUASAM,6444,NED,2:29.208,
2009-2010,"ISU World Cup 2009/2010, CHN, Beijing",1500m,w,Quarterfinals,3,1,1,,135,SUNLinlin,6143,CHN,2:29.455,Q
2009-2010,"ISU World Cup 2009/2010, CHN, Beijing",1500m,w,Quarterfinals,3,2,4,,116,TatianaBORODULINA,6684,AUS,2:29.807,Q
2009-2010,"ISU World Cup 2009/2010, CHN, Beijing",1500m,w,Quarterfinals,3,3,3,,130,ValerieMALTAIS,6216,CAN,2:29.844,Q
2009-2010,"ISU World Cup 2009/2010, CHN, Beijing",1500m,w,Quarterfinals,3,4,2,,141,AikaKLEIN,6359,GER,2:29.880,
2009-2010,"ISU World Cup 2009/2010, CHN, Beijing",1500m,w,Quarterfinals,3,5,5,,179,PatrycjaMALISZEWSKA,6154,POL,2:31.526,
2009-2010,"ISU World Cup 2009/2010, CHN, Beijing",1500m,w,Quarterfinals,4,1,1,,184,PARKSeung-Hi,7164,KOR,2:28.888,Q
2009-2010,"ISU World Cup 2009/2010, CHN, Beijing",1500m,w,Quarterfinals,4,2,5,,196,AllisonBAVER,6533,USA,2:29.352,Q
2009-2010,"ISU World Cup 2009/2010, CHN, Beijing",1500m,w,Quarterfinals,4,3,3,,190,NinaEVTEEVA,6511,RUS,2:29.915,Q
2009-2010,"ISU World Cup 2009/2010, CHN, Beijing",1500m,w,Quarterfinals,4,4,4,,162,KatiaZINI,6076,ITA,2:30.009,
2009-2010,"ISU World Cup 2009/2010, CHN, Beijing",1500m,w,Quarterfinals,4,5,2,,140,ChristinPRIEBST,6078,GER,2:30.998,
2009-2010,"ISU World Cup 2009/2010, CHN, Beijing",1500m,w,Quarterfinals,5,2,1,,163,BibaSAKURAI,7240,JPN,2:37.696,Q
2009-2010,"ISU World Cup 2009/2010, CHN, Beijing",1500m,w,Quarterfinals,5,3,4,,146,CHRISTIEElise,7135,GBR,2:37.980,Q
2009-2010,"ISU World Cup 2009/2010, CHN, Beijing",1500m,w,Quarterfinals,5,4,3,,122,MarinaGEORGIEVA-NIKOLOVA,7097,BUL,2:40.198,
2009-2010,"ISU World Cup 2009/2010, CHN, Beijing",1500m,w,Quarterfinals,5,DQ,5,,183,CHOHa-Ri,7028,KOR,DQ,
2009-2010,"ISU World Cup 2009/2010, CHN, Beijing",1500m,w,Quarterfinals,6,1,1,,185,LEEEunByul,7421,KOR,2:32.547,Q
2009-2010,"ISU World Cup 2009/2010, CHN, Beijing",1500m,w,Quarterfinals,6,2,2,,134,ZHANGHui,7550,CHN,2:32.784,Q
2009-2010,"ISU World Cup 2009/2010, CHN, Beijing",1500m,w,Quarterfinals,6,3,3,,137,KaterinaNOVOTNA,6647,CZE,2:32.851,Q
2009-2010,"ISU World Cup 2009/2010, CHN, Beijing",1500m,w,Quarterfinals,6,4,4,,127,MarianneST-GELAIS,7216,CAN,2:33.267,
2009-2010,"ISU World Cup 2009/2010, CHN, Beijing",1500m,w,Quarterfinals,6,5,5,,118,VeronikaWINDISCH,6427,AUT,2:33.279,
