season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,1,1,2,,23,YOSHINAGAKazuki,8745,JPN,1:26.558,Q
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,1,2,5,,11,DOTTITommaso,7604,ITA,1:27.072,q
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,1,3,4,,93,ColeWilliamIsaacKRUEGER,9329,HUN,1:27.287,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,1,4,1,,141,HEOAndrew,9443,USA,1:27.361,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,1,5,3,,159,SELLIERDiane,9237,FRA,1:27.902,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,2,1,1,,158,HANTianyu,8388,CHN,1:26.020,Q
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,2,2,2,,66,SHAMUKHANOVYerkebulan,8672,KAZ,1:26.329,q
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,2,3,3,,113,ADAMSKIPawel,9284,POL,1:27.645,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,2,4,4,,42,NicolasLABORDE,9096,COL,1:28.973,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,3,1,3,,13,CONFORTOLAYuri,6561,ITA,1:26.422,Q
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,3,2,2,,21,LEPAPESebastien,7554,FRA,1:27.048,ADV
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,3,3,5,,142,DavutTAHTACI,8647,TUR,1:28.435,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,3,4,4,,183,TALABOSAttila,9243,HUN,1:29.076,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,3,PEN,1,,180,PIVIROTTORyan,8650,USA,PEN,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,4,1,4,,64,DIONPascal,8999,CAN,1:26.991,Q
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,4,2,3,,77,BREEUWSMADaan,7218,NED,1:27.053,q
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,4,3,1,,46,JUNGHyunWoo(Andy),8575,AUS,1:27.629,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,4,PEN,2,,36,HANDEIOleh,9073,UKR,PEN,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,5,1,2,,3,SemenELISTRATOV,7293,RUS,1:28.196,Q
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,5,2,1,,156,DANDJINOUWilliam,9511,CAN,1:28.424,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,5,3,3,,98,SCHUBERTChristoph,7734,GER,1:28.945,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,5,4,4,,33,AlexVARNYU,8337,HUN,1:29.698,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,5,5,5,,155,WOLFGANGMatthias,8474,AUT,1:32.422,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,6,1,4,,18,HAMELINCharles,6610,CAN,1:25.546,Q
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,6,2,1,,22,TRANAaron,8528,USA,1:25.871,q
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,6,3,3,,111,MOODYJonathan,9102,GBR,1:27.706,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,6,4,2,,118,MetehanATAN,9486,TUR,1:27.868,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,7,1,3,,171,KIMDongWook,9604,KOR,1:26.921,Q
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,7,2,2,,70,ZHAXYBAYEVMersaid,8623,KAZ,1:26.960,q
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,7,3,5,,61,AYRAPETYANDenis,8098,RUS,1:27.056,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,7,4,1,,15,LUEDTKEAdrian,9104,GER,1:27.294,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,7,5,4,,164,HAYASHIIbuki,9403,JPN,1:31.655,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,8,1,2,,6,WATANABEKeita,7605,JPN,1:28.590,Q
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,8,2,1,,19,SHULGINOVAlexander,8752,RUS,1:28.818,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,8,3,4,,101,ANIKEJRafal,8749,POL,1:29.033,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,8,4,5,,121,MURPHYPeter,9269,LUX,1:30.985,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,8,DNS,3,,181,SONGJiaHua,9612,CHN,DNS,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,9,1,5,,57,PARKJiWon,8765,KOR,1:24.728,Q
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,9,2,3,,97,ANKai,9168,CHN,1:25.047,q
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,9,3,1,,80,EMONSFriso,9276,NED,1:25.268,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,9,4,2,,134,MuhammedEmirHAN,9589,TUR,1:29.864,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,9,5,4,,140,VIGANTSEndijs,9118,LAT,1:29.998,
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,10,1,4,,169,PARKInWook,7942,KOR,1:26.252,Q
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,10,2,3,,24,BYKANOVVladislav,6178,ISR,1:26.338,q
2019-2020,ISU World Cup  2019/20 - Montreal (CAN),1000m(2),m,Heats,10,3,1,,163,LucaSPECHENHAUSER,9398,ITA,1:26.466,
