season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2008-2009,"Samsung ISU World Cup 2008/2009, BUL, Sofia",1000m(2),w,RepQuarterfinals,1,1,1,,47,AyukoITO,6791,JPN,1:35.068,Q
2008-2009,"Samsung ISU World Cup 2008/2009, BUL, Sofia",1000m(2),w,RepQuarterfinals,1,2,2,,69,ValeriyaREZNIK,6573,RUS,1:35.103,Q
2008-2009,"Samsung ISU World Cup 2008/2009, BUL, Sofia",1000m(2),w,RepQuarterfinals,1,3,5,,59,JessicaAUSMA,7553,NED,1:35.915,
2008-2009,"Samsung ISU World Cup 2008/2009, BUL, Sofia",1000m(2),w,RepQuarterfinals,1,4,4,,45,KatiaZINI,6076,ITA,1:36.202,
2008-2009,"Samsung ISU World Cup 2008/2009, BUL, Sofia",1000m(2),w,RepQuarterfinals,1,DQ,3,,25,CharlotteGILMARTIN,7136,GBR,DQ,
2008-2009,"Samsung ISU World Cup 2008/2009, BUL, Sofia",1000m(2),w,RepQuarterfinals,2,1,2,,19,ZHANGHui,7550,CHN,1:35.816,Q
2008-2009,"Samsung ISU World Cup 2008/2009, BUL, Sofia",1000m(2),w,RepQuarterfinals,2,2,1,,48,MikaOZAWA,6318,JPN,1:35.928,Q
2008-2009,"Samsung ISU World Cup 2008/2009, BUL, Sofia",1000m(2),w,RepQuarterfinals,2,3,4,,42,LuciaPERETTI,7160,ITA,1:36.122,
2008-2009,"Samsung ISU World Cup 2008/2009, BUL, Sofia",1000m(2),w,RepQuarterfinals,2,4,3,,52,InnaSIMONOVA,7241,KAZ,1:36.424,
2008-2009,"Samsung ISU World Cup 2008/2009, BUL, Sofia",1000m(2),w,RepQuarterfinals,2,5,5,,39,PatriciaTOTH,7535,HUN,1:39.267,
2008-2009,"Samsung ISU World Cup 2008/2009, BUL, Sofia",1000m(2),w,RepQuarterfinals,3,1,2,,67,NinaEVTEEVA,6511,RUS,1:35.744,Q
2008-2009,"Samsung ISU World Cup 2008/2009, BUL, Sofia",1000m(2),w,RepQuarterfinals,3,2,1,,51,BibaSAKURAI,7240,JPN,1:36.191,Q
2008-2009,"Samsung ISU World Cup 2008/2009, BUL, Sofia",1000m(2),w,RepQuarterfinals,3,3,3,,41,CeciliaMAFFEI,6559,ITA,1:36.280,
2008-2009,"Samsung ISU World Cup 2008/2009, BUL, Sofia",1000m(2),w,RepQuarterfinals,3,4,5,,3,PetiaGEORGIEVA,7411,BUL,1:42.571,
2008-2009,"Samsung ISU World Cup 2008/2009, BUL, Sofia",1000m(2),w,RepQuarterfinals,3,5,4,,71,RanyaEZZI,6840,SWE,2:14.093,
2008-2009,"Samsung ISU World Cup 2008/2009, BUL, Sofia",1000m(2),w,RepQuarterfinals,4,1,4,,13,LaurieMARCEAU,7648,CAN,1:34.838,Q
2008-2009,"Samsung ISU World Cup 2008/2009, BUL, Sofia",1000m(2),w,RepQuarterfinals,4,2,2,,66,OlgaBELYAKOVA,7112,RUS,1:34.996,Q
2008-2009,"Samsung ISU World Cup 2008/2009, BUL, Sofia",1000m(2),w,RepQuarterfinals,4,3,1,,31,JuliaRIEDEL,6287,GER,1:35.554,
2008-2009,"Samsung ISU World Cup 2008/2009, BUL, Sofia",1000m(2),w,RepQuarterfinals,4,4,3,,27,AlexSTANLEY,7140,GBR,1:36.815,
2008-2009,"Samsung ISU World Cup 2008/2009, BUL, Sofia",1000m(2),w,RepQuarterfinals,4,DNS,5,,36,BernadettHEIDUM,6798,HUN,DNS,
