season,competition,event,gender,round,race,Place,Start Pos.,Relay Team,#,Name,ISU ID,ISU Member,Results,Qual.
2006-2007,"ISU World Cup 2006/2007, Canada, Saguenay",5000mRelay,m,QuarterFinals,1,1,3,,408,KOREA,7300,KOR,6:54.420,Q
2006-2007,"ISU World Cup 2006/2007, Canada, Saguenay",5000mRelay,m,QuarterFinals,1,2,1,,403,FRANCE,7319,FRA,6:55.911,Q
2006-2007,"ISU World Cup 2006/2007, Canada, Saguenay",5000mRelay,m,QuarterFinals,1,3,2,,405,GREATBRITAIN,7320,GBR,6:55.973,
2006-2007,"ISU World Cup 2006/2007, Canada, Saguenay",5000mRelay,m,QuarterFinals,2,1,1,,401,CANADA,7309,CAN,6:51.961,Q
2006-2007,"ISU World Cup 2006/2007, Canada, Saguenay",5000mRelay,m,QuarterFinals,2,2,2,,407,JAPAN,7310,JPN,6:57.285,Q
2006-2007,"ISU World Cup 2006/2007, Canada, Saguenay",5000mRelay,m,QuarterFinals,2,3,3,,410,RUSSIA,7307,RUS,7:10.328,
2006-2007,"ISU World Cup 2006/2007, Canada, Saguenay",5000mRelay,m,QuarterFinals,3,2,4,,412,UNITEDSTATES,7306,USA,7:01.589,Q
2006-2007,"ISU World Cup 2006/2007, Canada, Saguenay",5000mRelay,m,QuarterFinals,3,3,2,,409,NETHERLANDS,7321,NED,7:10.967,
2006-2007,"ISU World Cup 2006/2007, Canada, Saguenay",5000mRelay,m,QuarterFinals,3,4,3,,411,UKRAINE,7308,UKR,7:13.300,
2006-2007,"ISU World Cup 2006/2007, Canada, Saguenay",5000mRelay,m,QuarterFinals,4,1,2,,402,CHINA,7303,CHN,6:58.782,Q
2006-2007,"ISU World Cup 2006/2007, Canada, Saguenay",5000mRelay,m,QuarterFinals,4,2,3,,404,GERMANY,7302,GER,6:59.534,Q
2006-2007,"ISU World Cup 2006/2007, Canada, Saguenay",5000mRelay,m,QuarterFinals,4,3,1,,400,AUSTRALIA,7305,AUS,7:00.407,
