season,competition,event,gender,round,race,Place,Start Pos.,Relay Team,#,Name,ISU ID,ISU Member,Results,Qual.
2015-2016,ISU World Cup 2015/16 - Dresden (GER),5000mRelay,m,Quarterfinals,1,1,3,,332,CANADA,9016,CAN,6:57.732,Q
2015-2016,ISU World Cup 2015/16 - Dresden (GER),5000mRelay,m,Quarterfinals,1,2,4,,337,RUSSIA,9029,RUS,6:57.948,Q
2015-2016,ISU World Cup 2015/16 - Dresden (GER),5000mRelay,m,Quarterfinals,1,3,2,,338,HUNGARY,9021,HUN,6:58.013,
2015-2016,ISU World Cup 2015/16 - Dresden (GER),5000mRelay,m,Quarterfinals,1,4,1,,334,JAPAN,9024,JPN,7:00.238,
2015-2016,ISU World Cup 2015/16 - Dresden (GER),5000mRelay,m,Quarterfinals,2,1,4,,335,KOREA,9026,KOR,6:37.007,Q
2015-2016,ISU World Cup 2015/16 - Dresden (GER),5000mRelay,m,Quarterfinals,2,2,3,,324,KAZAKHSTAN,9025,KAZ,6:37.443,Q
2015-2016,ISU World Cup 2015/16 - Dresden (GER),5000mRelay,m,Quarterfinals,2,3,1,,329,ITALY,9023,ITA,6:37.618,q
2015-2016,ISU World Cup 2015/16 - Dresden (GER),5000mRelay,m,Quarterfinals,3,1,4,,325,FRANCE,9018,FRA,6:48.757,Q
2015-2016,ISU World Cup 2015/16 - Dresden (GER),5000mRelay,m,Quarterfinals,3,2,3,,328,UNITEDSTATES,9032,USA,6:51.716,Q
2015-2016,ISU World Cup 2015/16 - Dresden (GER),5000mRelay,m,Quarterfinals,3,3,1,,333,NETHERLANDS,9027,NED,6:53.783,q
2015-2016,ISU World Cup 2015/16 - Dresden (GER),5000mRelay,m,Quarterfinals,3,4,2,,336,GREATBRITAIN,9019,GBR,7:01.665,
