season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,1,1,2,,105,MONVOISINAurelie,8556,FRA,44.204,Q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,1,2,3,,10,VALCEPINAMartina,7159,ITA,44.272,Q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,1,3,1,,145,KIMGeonHee,9188,KOR,44.674,q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,1,4,5,,154,SONGYang,9207,CHN,45.032,
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,1,5,4,,47,AnastassiyaKRESTOVA,7981,KAZ,53.741,
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,2,1,1,,7,KimBOUTIN,8542,CAN,43.555,Q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,2,2,3,,127,MAZURNicole,8421,POL,44.131,Q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,2,3,5,,157,LETAIJulie,9441,USA,1:03.559,q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,2,4,2,,79,ASCICValentina,8603,CRO,notime,
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,2,PEN,4,,34,MichaelaKUNCIROVA,8552,CZE,PEN,
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,3,1,2,,21,PetraJASZAPATI,8611,HUN,44.122,Q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,3,2,3,,119,CHOIJiHyun,7711,KOR,44.214,Q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,3,3,1,,112,HIRAIAmi,8618,JPN,44.390,q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,3,4,5,,150,GAERTNERAnnaKatharina,9070,GER,46.754,
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,3,5,4,,84,DANNEELAlexandra,9320,BEL,notime,
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,4,1,3,,41,CHRISTIEElise,7135,GBR,44.140,Q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,4,2,2,,102,WANGXiran,9451,CHN,44.893,Q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,4,3,4,,36,UZAKOVAMariia-Mahdalyna,8759,UKR,44.997,q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,4,4,1,,81,PENCHEVAZornica,8461,BUL,46.109,
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,5,1,4,,18,EFREMENKOVAEkaterina,8750,RUS,44.031,Q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,5,2,1,,97,CHARLESAlyson,8722,CAN,44.172,Q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,5,3,3,,35,MariyaIZAFATAVA,8651,BLR,44.340,q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,5,4,2,,116,AsselTAISHMANOVA,9259,KAZ,45.833,
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,5,5,5,,153,LiliaDZHUSTROVA,7957,BUL,47.708,
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,6,1,1,,130,MALAGICHEmina,7989,RUS,43.917,Q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,6,2,4,,56,KasandraBRADETTE,8058,CAN,43.934,Q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,6,3,2,,135,STODDARDCorinne,9464,USA,44.062,q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,6,4,3,,107,SOMOGYIBarbara,9392,HUN,45.371,
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,7,2,4,,72,ZAKHAROVAEvgeniya,7715,RUS,44.176,Q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,7,3,2,,155,DALRYMPLEGeorgie,9407,NED,44.343,q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,7,4,5,,59,LuciaPERETTI,7160,ITA,44.470,
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,7,5,3,,73,IZAFATAVAHanna,9068,BLR,45.303,
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,8,1,3,,16,vanRUIJVENLara,7710,NED,43.615,Q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,8,2,5,,113,KIKUCHIMoemi,7584,JPN,45.788,Q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,8,3,1,,77,DAUDETGwendoline,9100,FRA,46.691,q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,8,4,4,,109,BOTTERGOMEZNicole,8741,ITA,1:05.899,
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,8,5,2,,75,STORMOWSKAKamila,9008,POL,notime,
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,9,1,5,,8,QUChunyu,8071,CHN,43.875,Q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,9,2,1,,12,vanKERKHOFYara,7422,NED,44.074,Q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,9,3,2,,103,MiladaDOSLA,8729,CZE,44.857,q
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,9,4,4,,92,WATANABEAoi,8744,JPN,44.917,
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,9,5,3,,39,BURICKatarina,8550,CRO,46.432,
2018-2019,ISU World Cup 2018/19 - Dresden (GER),500m,w,Preliminaries,10,1,1,,15,BINEYMaame,9144,USA,43.715,Q
