season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2004-2005,"2005 World Cup 5, Hungary",500M,w,QuarterFinals,1,1,2,,39,WANGMeng,6594,CHN,45.389,Q
2004-2005,"2005 World Cup 5, Hungary",500M,w,QuarterFinals,1,3,4,,82,ErikaHUSZAR,6373,HUN,45.701,
2004-2005,"2005 World Cup 5, Hungary",500M,w,QuarterFinals,1,4,3,,72,ChristinPRIEBST,6078,GER,45.774,
2004-2005,"2005 World Cup 5, Hungary",500M,w,QuarterFinals,2,1,4,,38,FUTianYu,6650,CHN,46.064,Q
2004-2005,"2005 World Cup 5, Hungary",500M,w,QuarterFinals,2,2,3,,110,KANGYun-Mi,6830,KOR,46.165,Q
2004-2005,"2005 World Cup 5, Hungary",500M,w,QuarterFinals,2,3,1,,49,KaterinaNOVOTNA,6647,CZE,46.478,
2004-2005,"2005 World Cup 5, Hungary",500M,w,QuarterFinals,2,4,2,,27,AlannaKRAUS,6659,CAN,46.561,
2004-2005,"2005 World Cup 5, Hungary",500M,w,QuarterFinals,3,1,2,,21,EvgeniaRADANOVA,6775,BUL,45.501,Q
2004-2005,"2005 World Cup 5, Hungary",500M,w,QuarterFinals,3,2,3,,123,LiesbethMAUASAM,6444,NED,45.573,Q
2004-2005,"2005 World Cup 5, Hungary",500M,w,QuarterFinals,3,3,4,,30,AmandaOVERLAND,7079,CAN,45.653,
2004-2005,"2005 World Cup 5, Hungary",500M,w,QuarterFinals,3,4,1,,69,TinaGRASSOW,6855,GER,48.208,
2004-2005,"2005 World Cup 5, Hungary",500M,w,QuarterFinals,4,1,3,,41,YANGAYang,6649,CHN,46.346,Q
2004-2005,"2005 World Cup 5, Hungary",500M,w,QuarterFinals,4,2,1,,96,MaraZINI,6326,ITA,46.530,Q
2004-2005,"2005 World Cup 5, Hungary",500M,w,QuarterFinals,4,3,2,,31,ChantaleSEVIGNY,6771,CAN,46.600,
2004-2005,"2005 World Cup 5, Hungary",500M,w,QuarterFinals,4,4,4,,170,Hyo-JungKIM,6921,USA,46.626,
