season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.,Points
2011-2012,"2012 ISU World Championships, CHN, Shanghai",500m,m,Heats,1,1,1,,115,CHENDequan,7918,CHN,41.727,Q,
2011-2012,"2012 ISU World Championships, CHN, Shanghai",500m,m,Heats,1,2,2,,157,VladimirGRIGOREV,7826,RUS,41.998,Q,
2011-2012,"2012 ISU World Championships, CHN, Shanghai",500m,m,Heats,1,3,3,,127,RichardSHOEBRIDGE,7825,GBR,42.040,,
2011-2012,"2012 ISU World Championships, CHN, Shanghai",500m,m,Heats,1,4,4,,143,SAULITISJekabs,7267,LAT,42.804,,
2011-2012,"2012 ISU World Championships, CHN, Shanghai",500m,m,Heats,2,2,2,,138,YuzoTAKAMIDO,7158,JPN,42.241,Q,
2011-2012,"2012 ISU World Championships, CHN, Shanghai",500m,m,Heats,2,3,4,,137,EdoardoREGGIANI,7161,ITA,42.662,,
2011-2012,"2012 ISU World Championships, CHN, Shanghai",500m,m,Heats,2,4,3,,170,TravisJAYNER,6300,USA,58.536,,
2011-2012,"2012 ISU World Championships, CHN, Shanghai",500m,m,Heats,3,1,1,,108,HAMELINCharles,6610,CAN,41.035,Q,
2011-2012,"2012 ISU World Championships, CHN, Shanghai",500m,m,Heats,3,2,3,,114,GONGQiuwen,7593,CHN,41.483,Q,
2011-2012,"2012 ISU World Championships, CHN, Shanghai",500m,m,Heats,3,3,2,,124,RobertSEIFERT,6176,GER,41.728,q,
2011-2012,"2012 ISU World Championships, CHN, Shanghai",500m,m,Heats,3,4,4,,150,JakubJAWORSKI,6816,POL,42.467,,
2011-2012,"2012 ISU World Championships, CHN, Shanghai",500m,m,Heats,4,1,1,,109,OlivierJEAN,6756,CAN,41.390,Q,
2011-2012,"2012 ISU World Championships, CHN, Shanghai",500m,m,Heats,4,2,3,,171,JordanMALONE,6201,USA,41.532,Q,
2011-2012,"2012 ISU World Championships, CHN, Shanghai",500m,m,Heats,4,3,4,,159,SemenELISTRATOV,7293,RUS,41.600,q,
2011-2012,"2012 ISU World Championships, CHN, Shanghai",500m,m,Heats,4,4,2,,132,ViktorKNOCH,6177,HUN,42.272,,
2011-2012,"2012 ISU World Championships, CHN, Shanghai",500m,m,Heats,5,1,1,,151,NOHJinkyu,7749,KOR,42.581,Q,
2011-2012,"2012 ISU World Championships, CHN, Shanghai",500m,m,Heats,5,2,2,,112,GuillaumeBASTILLE,6166,CAN,42.855,Q,
2011-2012,"2012 ISU World Championships, CHN, Shanghai",500m,m,Heats,5,3,4,,121,ThibautFAUCONNET,6785,FRA,1:26.160,ADV,
2011-2012,"2012 ISU World Championships, CHN, Shanghai",500m,m,Heats,5,PEN,3,,126,JackWHELBOURNE,7437,GBR,PEN,,
2011-2012,"2012 ISU World Championships, CHN, Shanghai",500m,m,Heats,6,1,1,,169,SimonCHO,7188,USA,41.743,Q,
2011-2012,"2012 ISU World Championships, CHN, Shanghai",500m,m,Heats,6,2,2,,144,KNEGTSjinkie,7352,NED,41.776,Q,
2011-2012,"2012 ISU World Championships, CHN, Shanghai",500m,m,Heats,6,3,3,,139,DaisukeUEMURA,6118,JPN,42.621,,
2011-2012,"2012 ISU World Championships, CHN, Shanghai",500m,m,Heats,6,4,4,,102,LachlanHAY,6845,AUS,46.502,,
2011-2012,"2012 ISU World Championships, CHN, Shanghai",500m,m,Heats,7,1,1,,113,LIANGWenhao,7594,CHN,42.023,Q,
2011-2012,"2012 ISU World Championships, CHN, Shanghai",500m,m,Heats,7,2,3,,145,NielsKERSTHOLT,7067,NED,42.096,Q,
2011-2012,"2012 ISU World Championships, CHN, Shanghai",500m,m,Heats,7,3,4,,134,BYKANOVVladislav,6178,ISR,42.717,,
2011-2012,"2012 ISU World Championships, CHN, Shanghai",500m,m,Heats,7,4,2,,153,SINdaWoon,8035,KOR,1:10.553,,
