season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(1),w,Quarterfinals,1,1,1,,10,ValerieMALTAIS,6216,CAN,1:29.389,Q
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(1),w,Quarterfinals,1,2,2,,52,LEESoYoun,8436,KOR,1:29.604,Q
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(1),w,Quarterfinals,1,3,3,,80,JessicaKOOREMAN,7649,USA,1:38.550,ADV
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(1),w,Quarterfinals,1,PEN,4,,19,WANGMeng,6594,CHN,PEN,
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(1),w,Quarterfinals,2,1,1,,41,YuiSAKAI,6229,JPN,1:31.114,Q
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(1),w,Quarterfinals,2,2,2,,18,LIUQiuhong,6286,CHN,1:31.121,Q
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(1),w,Quarterfinals,2,3,3,,51,KIMMin-Jung,6831,KOR,1:31.216,
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(1),w,Quarterfinals,2,4,4,,70,LiaSTEPANOVA,6150,RUS,1:31.570,
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(1),w,Quarterfinals,3,1,1,,22,CHRISTIEElise,7135,GBR,1:29.073,Q
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(1),w,Quarterfinals,3,2,4,,27,WALTERBianca,7232,GER,1:29.448,Q
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(1),w,Quarterfinals,3,3,3,,82,AyukoITO,6791,JPN,1:29.609,
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(1),w,Quarterfinals,3,4,2,,9,JessicaHEWITT,7548,CAN,1:30.043,
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(1),w,Quarterfinals,4,1,2,,67,TatianaBORODULINA,7483,RUS,1:30.267,Q
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(1),w,Quarterfinals,4,2,4,,14,FANKexin,7694,CHN,1:30.337,Q
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(1),w,Quarterfinals,4,3,3,,12,CarolineTRUCHON,7908,CAN,1:30.434,
2012-2013,"ISU World Cup 2012/2013, Calgary (CAN)",1000m(1),w,Quarterfinals,4,4,1,,44,SayuriSHIMIZU,7544,JPN,1:30.590,
