season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.,Points
2008-2009,"2009 ISU European Championships, Italy",1500M,w,Semifinals,1,1,3,,15,StephanieBOUVIER,6709,FRA,2:29.204,Q,
2008-2009,"2009 ISU European Championships, Italy",1500M,w,Semifinals,1,2,2,,1,VeronikaWINDISCH,6427,AUT,2:29.510,Q,
2008-2009,"2009 ISU European Championships, Italy",1500M,w,Semifinals,1,3,6,,69,EkaterinaBELOVA,6190,RUS,2:30.463,,
2008-2009,"2009 ISU European Championships, Italy",1500M,w,Semifinals,1,4,5,,19,SusanneRUDOLPH,6362,GER,2:30.526,,
2008-2009,"2009 ISU European Championships, Italy",1500M,w,Semifinals,1,5,4,,46,VALCEPINAMartina,7159,ITA,2:30.558,,
2008-2009,"2009 ISU European Championships, Italy",1500M,w,Semifinals,1,6,1,,6,EvgeniaRADANOVA,6775,BUL,2:31.852,,
2008-2009,"2009 ISU European Championships, Italy",1500M,w,Semifinals,2,1,1,,13,KaterinaNOVOTNA,6647,CZE,2:28.695,Q,
2008-2009,"2009 ISU European Championships, Italy",1500M,w,Semifinals,2,2,3,,27,CHRISTIEElise,7135,GBR,2:29.471,Q,
2008-2009,"2009 ISU European Championships, Italy",1500M,w,Semifinals,2,3,6,,44,CeciliaMAFFEI,6559,ITA,2:30.479,,
2008-2009,"2009 ISU European Championships, Italy",1500M,w,Semifinals,2,4,5,,18,AikaKLEIN,6359,GER,2:31.412,,
2008-2009,"2009 ISU European Championships, Italy",1500M,w,Semifinals,2,5,2,,7,MarinaGEORGIEVA-NIKOLOVA,7097,BUL,2:34.441,,
2008-2009,"2009 ISU European Championships, Italy",1500M,w,Semifinals,2,6,4,,82,SafiyaVLASOVA,7175,UKR,2:35.648,,
2008-2009,"2009 ISU European Championships, Italy",1500M,w,Semifinals,2,7,7,,33,RozsaDARAZS,6797,HUN,2:47.680,,
2008-2009,"2009 ISU European Championships, Italy",1500M,w,Semifinals,3,2,4,,34,BernadettHEIDUM,6798,HUN,2:29.878,Q,
2008-2009,"2009 ISU European Championships, Italy",1500M,w,Semifinals,3,3,2,,16,PIERRONVeronique,6196,FRA,2:30.440,,
2008-2009,"2009 ISU European Championships, Italy",1500M,w,Semifinals,3,4,3,,51,MaaikeVOS,7180,NED,2:31.174,,
2008-2009,"2009 ISU European Championships, Italy",1500M,w,Semifinals,3,5,6,,26,SarahLINDSAY,6056,GBR,2:35.945,,
2008-2009,"2009 ISU European Championships, Italy",1500M,w,Semifinals,3,DQ,1,,67,NinaEVTEEVA,6511,RUS,DQ,,
