season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2007-2008,"Samsung ISU World Cup 2007/2008, Italy, Torino",1500m(2),w,RepSemifinals,1,1,1,,30,CHRISTIEElise,7135,GBR,2:28.380,Q
2007-2008,"Samsung ISU World Cup 2007/2008, Italy, Torino",1500m(2),w,RepSemifinals,1,2,4,,27,KatalinKRISTO,6514,ROU,2:28.431,Q
2007-2008,"Samsung ISU World Cup 2007/2008, Italy, Torino",1500m(2),w,RepSemifinals,1,3,2,,59,JorienterMORS,6146,NED,2:29.191,Q
2007-2008,"Samsung ISU World Cup 2007/2008, Italy, Torino",1500m(2),w,RepSemifinals,1,4,6,,48,MaiSHINKAI,7342,JPN,2:29.969,ADV
2007-2008,"Samsung ISU World Cup 2007/2008, Italy, Torino",1500m(2),w,RepSemifinals,1,5,5,,8,GerganaPATSOVA,6794,BUL,2:35.603,
2007-2008,"Samsung ISU World Cup 2007/2008, Italy, Torino",1500m(2),w,RepSemifinals,1,DQ,3,,65,KarolinaREGUCKA,6914,POL,DQ,
2007-2008,"Samsung ISU World Cup 2007/2008, Italy, Torino",1500m(2),w,RepSemifinals,2,1,4,,23,ChristinPRIEBST,6078,GER,2:26.588,Q
2007-2008,"Samsung ISU World Cup 2007/2008, Italy, Torino",1500m(2),w,RepSemifinals,2,2,1,,34,ErikaHUSZAR,6373,HUN,2:26.924,Q
2007-2008,"Samsung ISU World Cup 2007/2008, Italy, Torino",1500m(2),w,RepSemifinals,2,3,2,,11,AndreaDO-DUC,6215,CAN,2:27.075,Q
2007-2008,"Samsung ISU World Cup 2007/2008, Italy, Torino",1500m(2),w,RepSemifinals,2,4,5,,74,RanyaEZZI,6840,SWE,2:27.330,
2007-2008,"Samsung ISU World Cup 2007/2008, Italy, Torino",1500m(2),w,RepSemifinals,2,5,3,,32,AlexSTANLEY,7140,GBR,2:36.314,
2007-2008,"Samsung ISU World Cup 2007/2008, Italy, Torino",1500m(2),w,RepSemifinals,2,6,6,,39,CeciliaMAFFEI,6559,ITA,2:48.941,
