season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.,Points
2008-2009,"2009 ISU European Championships, Italy",1000M,w,Heats,1,1,1,,44,CeciliaMAFFEI,6559,ITA,1:36.220,Q,
2008-2009,"2009 ISU European Championships, Italy",1000M,w,Heats,1,2,4,,1,VeronikaWINDISCH,6427,AUT,1:36.225,Q,
2008-2009,"2009 ISU European Championships, Italy",1000M,w,Heats,1,3,2,,49,EvitaKRIEVANE,6833,LAT,1:36.318,,
2008-2009,"2009 ISU European Championships, Italy",1000M,w,Heats,1,4,3,,27,CHRISTIEElise,7135,GBR,1:36.944,,
2008-2009,"2009 ISU European Championships, Italy",1000M,w,Heats,2,1,1,,67,NinaEVTEEVA,6511,RUS,1:34.437,Q,
2008-2009,"2009 ISU European Championships, Italy",1000M,w,Heats,2,2,4,,7,MarinaGEORGIEVA-NIKOLOVA,7097,BUL,1:35.295,Q,
2008-2009,"2009 ISU European Championships, Italy",1000M,w,Heats,2,3,2,,61,PatrycjaMALISZEWSKA,6154,POL,1:35.652,,
2008-2009,"2009 ISU European Championships, Italy",1000M,w,Heats,2,4,3,,46,VALCEPINAMartina,7159,ITA,1:39.767,,
2008-2009,"2009 ISU European Championships, Italy",1000M,w,Heats,3,1,4,,6,EvgeniaRADANOVA,6775,BUL,1:36.411,Q,
2008-2009,"2009 ISU European Championships, Italy",1000M,w,Heats,3,2,5,,79,RanyaEZZI,6840,SWE,1:36.879,Q,
2008-2009,"2009 ISU European Championships, Italy",1000M,w,Heats,3,3,1,,33,RozsaDARAZS,6797,HUN,1:36.993,,
2008-2009,"2009 ISU European Championships, Italy",1000M,w,Heats,3,4,2,,41,VeraKATSOV,6226,ISR,1:40.356,,
2008-2009,"2009 ISU European Championships, Italy",1000M,w,Heats,3,DNS,3,,53,JorienterMORS,6146,NED,DNS,,
2008-2009,"2009 ISU European Championships, Italy",1000M,w,Heats,4,1,5,,13,KaterinaNOVOTNA,6647,CZE,1:37.793,Q,
2008-2009,"2009 ISU European Championships, Italy",1000M,w,Heats,4,2,4,,20,ChristinPRIEBST,6078,GER,1:38.034,Q,
2008-2009,"2009 ISU European Championships, Italy",1000M,w,Heats,4,3,1,,81,OlenaKORINCHUK,7252,UKR,1:39.216,,
2008-2009,"2009 ISU European Championships, Italy",1000M,w,Heats,4,4,2,,9,GerganaPATSOVA,6794,BUL,1:40.415,ADV,
2008-2009,"2009 ISU European Championships, Italy",1000M,w,Heats,4,DQ,3,,3,YulyiaYELSAKOVA,6021,BLR,DQ,,
2008-2009,"2009 ISU European Championships, Italy",1000M,w,Heats,5,1,4,,34,BernadettHEIDUM,6798,HUN,1:35.488,Q,
2008-2009,"2009 ISU European Championships, Italy",1000M,w,Heats,5,2,1,,52,AnnitavanDOORN,6440,NED,1:35.556,Q,
2008-2009,"2009 ISU European Championships, Italy",1000M,w,Heats,5,3,3,,68,ValeriyaREZNIK,6573,RUS,1:35.583,,
2008-2009,"2009 ISU European Championships, Italy",1000M,w,Heats,5,4,2,,16,PIERRONVeronique,6196,FRA,1:35.725,,
2008-2009,"2009 ISU European Championships, Italy",1000M,w,Heats,6,2,1,,69,EkaterinaBELOVA,6190,RUS,1:37.207,Q,
2008-2009,"2009 ISU European Championships, Italy",1000M,w,Heats,6,3,3,,51,MaaikeVOS,7180,NED,1:37.631,,
2008-2009,"2009 ISU European Championships, Italy",1000M,w,Heats,6,4,5,,75,TatianaBODOVA,7250,SVK,1:37.934,,
2008-2009,"2009 ISU European Championships, Italy",1000M,w,Heats,6,5,2,,65,KingaKOVACS,6953,ROU,1:38.232,,
2008-2009,"2009 ISU European Championships, Italy",1000M,w,Heats,7,1,4,,15,StephanieBOUVIER,6709,FRA,1:37.774,Q,
2008-2009,"2009 ISU European Championships, Italy",1000M,w,Heats,7,2,2,,26,SarahLINDSAY,6056,GBR,1:38.212,Q,
2008-2009,"2009 ISU European Championships, Italy",1000M,w,Heats,7,3,5,,19,SusanneRUDOLPH,6362,GER,1:38.299,,
2008-2009,"2009 ISU European Championships, Italy",1000M,w,Heats,7,4,1,,4,VeraANTANENKA,7099,BLR,1:39.895,,
2008-2009,"2009 ISU European Championships, Italy",1000M,w,Heats,7,5,3,,77,TjasaKROFLIC,6838,SLO,1:43.846,,
2008-2009,"2009 ISU European Championships, Italy",1000M,w,Heats,8,1,4,,32,ErikaHUSZAR,6373,HUN,1:43.184,Q,
2008-2009,"2009 ISU European Championships, Italy",1000M,w,Heats,8,2,1,,18,AikaKLEIN,6359,GER,1:43.212,Q,
2008-2009,"2009 ISU European Championships, Italy",1000M,w,Heats,8,3,2,,60,AidaBELLA,7538,POL,1:43.376,,
2008-2009,"2009 ISU European Championships, Italy",1000M,w,Heats,8,4,3,,82,SafiyaVLASOVA,7175,UKR,1:43.767,,
