season,competition,event,gender,round,race,Place,Start Pos.,Relay Team,#,Name,ISU ID,ISU Member,Results,Qual.
2016-2017,ISU World Cup 2016/17 - Calgary (CAN),3000mRelay,w,Heats,1,1,1,,301,CANADA,9049,CAN,4:08.925,Q
2016-2017,ISU World Cup 2016/17 - Calgary (CAN),3000mRelay,w,Heats,1,2,4,,306,ITALY,9039,ITA,4:09.002,Q
2016-2017,ISU World Cup 2016/17 - Calgary (CAN),3000mRelay,w,Heats,1,3,2,,312,UNITEDSTATES,9045,USA,4:12.584,q
2016-2017,ISU World Cup 2016/17 - Calgary (CAN),3000mRelay,w,Heats,1,4,3,,307,JAPAN,9047,JPN,4:20.880,
2016-2017,ISU World Cup 2016/17 - Calgary (CAN),3000mRelay,w,Heats,2,1,4,,305,HUNGARY,9043,HUN,4:13.714,Q
2016-2017,ISU World Cup 2016/17 - Calgary (CAN),3000mRelay,w,Heats,2,2,1,,310,POLAND,9041,POL,4:18.018,Q
2016-2017,ISU World Cup 2016/17 - Calgary (CAN),3000mRelay,w,Heats,2,3,2,,311,RUSSIA,9046,RUS,4:28.369,
2016-2017,ISU World Cup 2016/17 - Calgary (CAN),3000mRelay,w,Heats,2,PEN,3,,302,CHINA,9048,CHN,PEN,
2016-2017,ISU World Cup 2016/17 - Calgary (CAN),3000mRelay,w,Heats,3,1,2,,308,KOREA,9044,KOR,4:07.596,Q
2016-2017,ISU World Cup 2016/17 - Calgary (CAN),3000mRelay,w,Heats,3,2,4,,309,NETHERLANDS,9040,NED,4:07.637,Q
2016-2017,ISU World Cup 2016/17 - Calgary (CAN),3000mRelay,w,Heats,3,3,3,,304,GREATBRITAIN,9171,GBR,4:13.719,q
2016-2017,ISU World Cup 2016/17 - Calgary (CAN),3000mRelay,w,Heats,3,4,1,,303,FRANCE,9042,FRA,4:13.758,
