season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2011-2012,"ISU World Cup 2011/2012, USA, Salt Lake City",1000m,w,Heats,1,1,4,,368,LanaGEHRING,7254,USA,1:31.762,Q
2011-2012,"ISU World Cup 2011/2012, USA, Salt Lake City",1000m,w,Heats,1,2,1,,312,CarolineTRUCHON,7908,CAN,1:31.912,Q
2011-2012,"ISU World Cup 2011/2012, USA, Salt Lake City",1000m,w,Heats,1,3,3,,314,FANKexin,7694,CHN,1:53.376,ADV
2011-2012,"ISU World Cup 2011/2012, USA, Salt Lake City",1000m,w,Heats,1,PEN,2,,353,JorienterMORS,6146,NED,PEN,
2011-2012,"ISU World Cup 2011/2012, USA, Salt Lake City",1000m,w,Heats,2,1,2,,311,MarianneST-GELAIS,7216,CAN,1:31.392,Q
2011-2012,"ISU World Cup 2011/2012, USA, Salt Lake City",1000m,w,Heats,2,2,1,,325,CHRISTIEElise,7135,GBR,1:31.516,Q
2011-2012,"ISU World Cup 2011/2012, USA, Salt Lake City",1000m,w,Heats,2,3,4,,338,VALCEPINAMartina,7159,ITA,1:31.740,q
2011-2012,"ISU World Cup 2011/2012, USA, Salt Lake City",1000m,w,Heats,2,4,3,,328,BernadettHEIDUM,6798,HUN,1:37.988,
2011-2012,"ISU World Cup 2011/2012, USA, Salt Lake City",1000m,w,Heats,3,1,2,,340,AyukoITO,6791,JPN,1:33.839,Q
2011-2012,"ISU World Cup 2011/2012, USA, Salt Lake City",1000m,w,Heats,3,2,1,,316,LIUQiuhong,6286,CHN,1:33.956,Q
2011-2012,"ISU World Cup 2011/2012, USA, Salt Lake City",1000m,w,Heats,3,3,3,,321,PIERRONVeronique,6196,FRA,1:34.032,q
2011-2012,"ISU World Cup 2011/2012, USA, Salt Lake City",1000m,w,Heats,3,4,5,,364,YuliaKICHAPOVA,7714,RUS,1:34.869,
2011-2012,"ISU World Cup 2011/2012, USA, Salt Lake City",1000m,w,Heats,3,PEN,4,,326,CharlotteGILMARTIN,7136,GBR,PEN,
2011-2012,"ISU World Cup 2011/2012, USA, Salt Lake City",1000m,w,Heats,4,2,2,,367,AlysonDUDEK,7290,USA,1:32.495,Q
2011-2012,"ISU World Cup 2011/2012, USA, Salt Lake City",1000m,w,Heats,4,3,3,,315,LIJianrou,7910,CHN,1:32.518,q
2011-2012,"ISU World Cup 2011/2012, USA, Salt Lake City",1000m,w,Heats,4,4,4,,354,AnnitavanDOORN,6440,NED,1:33.875,
2011-2012,"ISU World Cup 2011/2012, USA, Salt Lake City",1000m,w,Heats,4,PEN,5,,360,EkaterinaBARANOK,7822,RUS,PEN,
2011-2012,"ISU World Cup 2011/2012, USA, Salt Lake City",1000m,w,Heats,5,1,1,,361,OlgaBELYAKOVA,7112,RUS,1:31.380,Q
2011-2012,"ISU World Cup 2011/2012, USA, Salt Lake City",1000m,w,Heats,5,2,3,,348,CHOHa-Ri,7028,KOR,1:31.493,Q
2011-2012,"ISU World Cup 2011/2012, USA, Salt Lake City",1000m,w,Heats,5,3,5,,313,GabrielleWILLIAMSON-DERRAUGH,7839,CAN,1:31.694,q
2011-2012,"ISU World Cup 2011/2012, USA, Salt Lake City",1000m,w,Heats,5,4,2,,324,WALTERBianca,7232,GER,1:33.284,
2011-2012,"ISU World Cup 2011/2012, USA, Salt Lake City",1000m,w,Heats,5,5,4,,339,VIVIANIElena,7583,ITA,1:40.230,
