season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2011-2012,"ISU World Cup 2011/2012, NED, Dordrecht",1000m(1),m,RepHeats,1,1,3,,39,BYKANOVVladislav,6178,ISR,1:30.621,Q
2011-2012,"ISU World Cup 2011/2012, NED, Dordrecht",1000m(1),m,RepHeats,1,2,1,,35,KonradNAGY,7601,HUN,1:30.841,Q
2011-2012,"ISU World Cup 2011/2012, NED, Dordrecht",1000m(1),m,RepHeats,1,3,2,,19,AlesGORECKI,7912,CZE,1:30.938,q
2011-2012,"ISU World Cup 2011/2012, NED, Dordrecht",1000m(1),m,RepHeats,2,1,3,,65,JakubJAWORSKI,6816,POL,1:30.839,Q
2011-2012,"ISU World Cup 2011/2012, NED, Dordrecht",1000m(1),m,RepHeats,2,2,2,,73,KirillSHASHIN,7944,RUS,1:31.006,Q
2011-2012,"ISU World Cup 2011/2012, NED, Dordrecht",1000m(1),m,RepHeats,2,PEN,1,,26,ThibautMELINE,7599,FRA,PEN,
2011-2012,"ISU World Cup 2011/2012, NED, Dordrecht",1000m(1),m,RepHeats,2,PEN,4,,4,SamvanSPEYBROECK,7887,BEL,PEN,
2011-2012,"ISU World Cup 2011/2012, NED, Dordrecht",1000m(1),m,RepHeats,3,1,3,,33,ViktorKNOCH,6177,HUN,1:31.644,Q
2011-2012,"ISU World Cup 2011/2012, NED, Dordrecht",1000m(1),m,RepHeats,3,2,1,,5,MathiasVOSTE,7888,BEL,1:31.780,Q
2011-2012,"ISU World Cup 2011/2012, NED, Dordrecht",1000m(1),m,RepHeats,3,PEN,2,,74,SelimTANRIKULU,7760,TUR,PEN,
2011-2012,"ISU World Cup 2011/2012, NED, Dordrecht",1000m(1),m,RepHeats,3,PEN,4,,76,ValentynDANILOVSKYI,7895,UKR,PEN,
2011-2012,"ISU World Cup 2011/2012, NED, Dordrecht",1000m(1),m,RepHeats,4,1,4,,84,TravisJAYNER,6300,USA,1:29.119,Q
2011-2012,"ISU World Cup 2011/2012, NED, Dordrecht",1000m(1),m,RepHeats,4,2,2,,28,PaulHERRMANN,6803,GER,1:29.832,Q
2011-2012,"ISU World Cup 2011/2012, NED, Dordrecht",1000m(1),m,RepHeats,4,3,1,,43,DavideVISCARDI,7440,ITA,1:30.384,q
2011-2012,"ISU World Cup 2011/2012, NED, Dordrecht",1000m(1),m,RepHeats,4,4,3,,37,SubodhBalavantPATIL,6241,IND,1:48.067,
2011-2012,"ISU World Cup 2011/2012, NED, Dordrecht",1000m(1),m,RepHeats,5,1,1,,42,EdoardoREGGIANI,7161,ITA,1:32.200,Q
2011-2012,"ISU World Cup 2011/2012, NED, Dordrecht",1000m(1),m,RepHeats,5,2,4,,70,PavelRYBAKOV,7114,RUS,1:32.507,Q
2011-2012,"ISU World Cup 2011/2012, NED, Dordrecht",1000m(1),m,RepHeats,5,3,3,,56,SAULITISJekabs,7267,LAT,1:34.523,q
2011-2012,"ISU World Cup 2011/2012, NED, Dordrecht",1000m(1),m,RepHeats,5,4,2,,25,JeremyMASSON,6173,FRA,2:05.083,
2011-2012,"ISU World Cup 2011/2012, NED, Dordrecht",1000m(1),m,RepHeats,6,1,4,,48,DaisukeUEMURA,6118,JPN,1:33.437,Q
2011-2012,"ISU World Cup 2011/2012, NED, Dordrecht",1000m(1),m,RepHeats,6,2,1,,64,AdamFILIPOWICZ,6156,POL,1:34.118,Q
2011-2012,"ISU World Cup 2011/2012, NED, Dordrecht",1000m(1),m,RepHeats,6,3,2,,29,TorstenKROEGER,7141,GER,1:34.181,q
2011-2012,"ISU World Cup 2011/2012, NED, Dordrecht",1000m(1),m,RepHeats,6,4,3,,79,SerhiyLIFYRENKO,6826,UKR,1:34.239,
