season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.,Points
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),1500m,w,Semifinals,1,1,5,,120,KIMJiYoo,8764,KOR,2:32.231,QA,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),1500m,w,Semifinals,1,2,7,,17,DESMETHanne,8699,BEL,2:32.320,QA,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),1500m,w,Semifinals,1,3,1,,96,SARAULTCourtneyLee,9223,CAN,2:32.412,QB,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),1500m,w,Semifinals,1,4,4,,50,FANKexin,7694,CHN,2:32.598,QB,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),1500m,w,Semifinals,1,5,6,,10,VALCEPINAMartina,7159,ITA,2:32.744,,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),1500m,w,Semifinals,1,6,2,,31,PIERRONVeronique,6196,FRA,2:33.062,ADA,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),1500m,w,Semifinals,1,PEN,3,,41,CHRISTIEElise,7135,GBR,PEN,,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),1500m,w,Semifinals,2,1,6,,1,CHOIMinJeong,8625,KOR,2:23.183,QA,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),1500m,w,Semifinals,2,2,4,,18,EFREMENKOVAEkaterina,8750,RUS,2:23.935,QA,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),1500m,w,Semifinals,2,3,2,,2,SHIMSukHee,8092,KOR,2:23.981,QB,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),1500m,w,Semifinals,2,4,7,,51,AnnaSEIDEL,8562,GER,2:24.025,QB,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),1500m,w,Semifinals,2,5,1,,65,SANTOSKristen,8527,USA,2:24.282,qB,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),1500m,w,Semifinals,2,6,5,,21,PetraJASZAPATI,8611,HUN,2:27.066,,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),1500m,w,Semifinals,2,7,3,,53,IongAKIM,9192,KAZ,2:29.979,,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),1500m,w,Semifinals,3,1,2,,7,KimBOUTIN,8542,CAN,2:26.521,QA,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),1500m,w,Semifinals,3,2,4,,4,PROSVIRNOVASofia,8509,RUS,2:26.693,QA,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),1500m,w,Semifinals,3,3,6,,63,ZANGYize,8725,CHN,2:26.810,QB,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),1500m,w,Semifinals,3,4,7,,23,MASCITTOCynthia,9193,ITA,2:27.260,QB,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),1500m,w,Semifinals,3,5,1,,112,HIRAIAmi,8618,JPN,2:27.514,,
2018-2019,ISU World Short Track Championships 2019 - Sofia (BUL),1500m,w,Semifinals,3,PEN,3,,11,HUOTMARCHANDTifany,7976,FRA,PEN,,
