season,competition,event,gender,round,race,Place,Start Pos.,Relay Team,#,Name,ISU ID,ISU Member,Results,Qual.,Points
2018-2019,ISU World Junior Short Track Championships 2019 - Montreal (CAN),3000mRelay,m,Heats,1,1,3,,412,NETHERLANDS,9027,NED,4:06.882,Q,
2018-2019,ISU World Junior Short Track Championships 2019 - Montreal (CAN),3000mRelay,m,Heats,1,2,1,,409,KAZAKHSTAN,9025,KAZ,4:07.805,Q,
2018-2019,ISU World Junior Short Track Championships 2019 - Montreal (CAN),3000mRelay,m,Heats,1,3,2,,411,MALAYSIA,9060,MAS,4:26.739,,
2018-2019,ISU World Junior Short Track Championships 2019 - Montreal (CAN),3000mRelay,m,Heats,2,1,3,,407,ITALY,9023,ITA,4:12.507,Q,
2018-2019,ISU World Junior Short Track Championships 2019 - Montreal (CAN),3000mRelay,m,Heats,2,2,1,,414,RUSSIA,9029,RUS,4:15.044,Q,
2018-2019,ISU World Junior Short Track Championships 2019 - Montreal (CAN),3000mRelay,m,Heats,2,YC,2,,413,POLAND,9028,POL,YC,,
2018-2019,ISU World Junior Short Track Championships 2019 - Montreal (CAN),3000mRelay,m,Heats,3,1,3,,408,JAPAN,9024,JPN,4:09.982,Q,
2018-2019,ISU World Junior Short Track Championships 2019 - Montreal (CAN),3000mRelay,m,Heats,3,2,2,,416,UKRAINE,9031,UKR,4:18.578,Q,
2018-2019,ISU World Junior Short Track Championships 2019 - Montreal (CAN),3000mRelay,m,Heats,3,3,1,,404,CHINESETAIPEI,9150,TPE,4:29.935,,
2018-2019,ISU World Junior Short Track Championships 2019 - Montreal (CAN),3000mRelay,m,Heats,4,1,4,,406,HUNGARY,9021,HUN,4:11.596,Q,
2018-2019,ISU World Junior Short Track Championships 2019 - Montreal (CAN),3000mRelay,m,Heats,4,2,3,,405,GREATBRITAIN,9019,GBR,4:14.933,Q,
2018-2019,ISU World Junior Short Track Championships 2019 - Montreal (CAN),3000mRelay,m,Heats,4,3,2,,401,AUSTRALIA,9012,AUS,4:18.460,q,
2018-2019,ISU World Junior Short Track Championships 2019 - Montreal (CAN),3000mRelay,m,Heats,4,YC,1,,415,SINGAPORE,9062,SGP,YC,,
2018-2019,ISU World Junior Short Track Championships 2019 - Montreal (CAN),3000mRelay,m,Heats,5,1,2,,403,CHINA,9022,CHN,4:01.164JWR,Q,
2018-2019,ISU World Junior Short Track Championships 2019 - Montreal (CAN),3000mRelay,m,Heats,5,2,3,,402,CANADA,9016,CAN,4:01.292,Q,
2018-2019,ISU World Junior Short Track Championships 2019 - Montreal (CAN),3000mRelay,m,Heats,5,3,4,,417,UNITEDSTATES,9032,USA,4:09.629,q,
2018-2019,ISU World Junior Short Track Championships 2019 - Montreal (CAN),3000mRelay,m,Heats,5,4,1,,410,KOREA,9026,KOR,4:12.870,,
