season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.,Points
2009-2010,"2010 ISU European Championships, GER, Dresden",500m,w,Preliminaries,1,1,2,,1,VeronikaWINDISCH,6427,AUT,45.906,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",500m,w,Preliminaries,1,2,3,,8,MarinaGEORGIEVA-NIKOLOVA,7097,BUL,46.139,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",500m,w,Preliminaries,1,3,4,,30,AriannaFONTANA,6227,ITA,1:08.758,ADV,
2009-2010,"2010 ISU European Championships, GER, Dresden",500m,w,Preliminaries,1,DQ,1,,40,PatrycjaMALISZEWSKA,6154,POL,DQ,,
2009-2010,"2010 ISU European Championships, GER, Dresden",500m,w,Preliminaries,2,1,1,,47,ValeriyaREZNIK,6573,RUS,46.273,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",500m,w,Preliminaries,2,2,4,,15,AikaKLEIN,6359,GER,46.305,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",500m,w,Preliminaries,2,3,3,,9,KristinaVUTEVA,6060,BUL,46.809,q,
2009-2010,"2010 ISU European Championships, GER, Dresden",500m,w,Preliminaries,2,4,2,,3,TheresaTREMMEL,7126,AUT,50.408,,
2009-2010,"2010 ISU European Championships, GER, Dresden",500m,w,Preliminaries,3,1,4,,26,BernadettHEIDUM,6798,HUN,46.570,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",500m,w,Preliminaries,3,2,2,,54,RanyaEZZI,6840,SWE,46.924,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",500m,w,Preliminaries,3,3,3,,57,OlenaKORINCHUK,7252,UKR,47.958,,
2009-2010,"2010 ISU European Championships, GER, Dresden",500m,w,Preliminaries,3,4,1,,53,TjasaKROFLIC,6838,SLO,51.069,,
2009-2010,"2010 ISU European Championships, GER, Dresden",500m,w,Preliminaries,4,2,1,,36,JorienterMORS,6146,NED,44.602,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",500m,w,Preliminaries,4,3,4,,21,CHRISTIEElise,7135,GBR,46.350,q,
2009-2010,"2010 ISU European Championships, GER, Dresden",500m,w,Preliminaries,4,DQ,2,,46,NinaEVTEEVA,6511,RUS,DQ,,
2009-2010,"2010 ISU European Championships, GER, Dresden",500m,w,Preliminaries,5,1,3,,20,SarahLINDSAY,6056,GBR,44.834,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",500m,w,Preliminaries,5,2,4,,24,ErikaHUSZAR,6373,HUN,44.934,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",500m,w,Preliminaries,5,3,2,,5,TALAYEVAVolha,6792,BLR,47.307,q,
2009-2010,"2010 ISU European Championships, GER, Dresden",500m,w,Preliminaries,5,4,1,,51,KristinaPAPP,6028,SRB,56.080,,
2009-2010,"2010 ISU European Championships, GER, Dresden",500m,w,Preliminaries,6,1,1,,37,LiesbethMAUASAM,6444,NED,45.730,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",500m,w,Preliminaries,6,2,4,,33,CeciliaMAFFEI,6559,ITA,45.745,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",500m,w,Preliminaries,6,3,2,,52,TatianaBODOVA,7250,SVK,46.195,q,
2009-2010,"2010 ISU European Championships, GER, Dresden",500m,w,Preliminaries,6,4,3,,58,SafiyaVLASOVA,7175,UKR,47.933,,
2009-2010,"2010 ISU European Championships, GER, Dresden",500m,w,Preliminaries,7,1,3,,16,SusanneRUDOLPH,6362,GER,46.141,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",500m,w,Preliminaries,7,2,4,,32,VALCEPINAMartina,7159,ITA,46.216,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",500m,w,Preliminaries,7,3,2,,6,Anne-SophieDAVREUX,7573,BEL,46.909,q,
2009-2010,"2010 ISU European Championships, GER, Dresden",500m,w,Preliminaries,7,4,1,,45,OttiliaSILLO,7425,ROU,49.467,,
2009-2010,"2010 ISU European Championships, GER, Dresden",500m,w,Preliminaries,8,1,3,,7,EvgeniaRADANOVA,6775,BUL,45.506,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",500m,w,Preliminaries,8,2,4,,14,PIERRONVeronique,6196,FRA,45.585,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",500m,w,Preliminaries,8,3,2,,2,KristinaKOBLER,6947,AUT,50.044,,
2009-2010,"2010 ISU European Championships, GER, Dresden",500m,w,Preliminaries,8,4,1,,55,ZeynepERKILIC,7768,TUR,57.924,,
2009-2010,"2010 ISU European Championships, GER, Dresden",500m,w,Preliminaries,9,1,4,,25,RozsaDARAZS,6797,HUN,46.189,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",500m,w,Preliminaries,9,2,1,,42,PaulaBZURA,7168,POL,46.266,Q,
2009-2010,"2010 ISU European Championships, GER, Dresden",500m,w,Preliminaries,9,3,3,,4,VeraANTANENKA,7099,BLR,46.344,q,
2009-2010,"2010 ISU European Championships, GER, Dresden",500m,w,Preliminaries,9,4,2,,56,DuyguKAN,7769,TUR,57.399,,
