season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",500m(1),w,RepHeats,1,1,1,,775,YANGShin-Young,7163,KOR,45.861,Q
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",500m(1),w,RepHeats,1,2,2,,569,BernadettHEIDUM,6798,HUN,46.016,Q
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",500m(1),w,RepHeats,1,3,4,,578,DeboraSECCHI,7238,ITA,46.854,q
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",500m(1),w,RepHeats,1,4,3,,759,ChikaISHIDA,7418,JPN,46.995,
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",500m(1),w,RepHeats,2,1,1,,788,AlysonDUDEK,7290,USA,45.730,Q
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",500m(1),w,RepHeats,2,2,2,,563,SarahLINDSAY,6056,GBR,45.795,Q
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",500m(1),w,RepHeats,2,3,3,,534,RIHyangMi,6238,PRK,46.408,q
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",500m(1),w,RepHeats,2,4,4,,780,OlgaMASKAIKINA,6685,RUS,47.048,
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",500m(1),w,RepHeats,3,1,3,,508,MarinaGEORGIEVA-NIKOLOVA,7097,BUL,46.188,Q
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",500m(1),w,RepHeats,3,2,1,,754,YuiSAKAI,6229,JPN,46.285,Q
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",500m(1),w,RepHeats,3,3,2,,562,WALTERBianca,7232,GER,46.605,q
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",500m(1),w,RepHeats,3,4,4,,565,HANYueshuang,6572,HKG,47.062,
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",500m(1),w,RepHeats,4,1,1,,542,PIERRONVeronique,6196,FRA,47.054,Q
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",500m(1),w,RepHeats,4,2,2,,506,YulyiaYELSAKOVA,6021,BLR,47.145,Q
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",500m(1),w,RepHeats,4,3,4,,535,HWANGHyeJong,6137,PRK,47.222,
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",500m(1),w,RepHeats,4,4,3,,765,JessicaAUSMA,7553,NED,47.308,
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",500m(1),w,RepHeats,5,1,1,,579,VALCEPINAMartina,7159,ITA,45.961,Q
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",500m(1),w,RepHeats,5,2,3,,559,SusanneRUDOLPH,6362,GER,46.020,Q
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",500m(1),w,RepHeats,5,3,2,,789,LanaGEHRING,7254,USA,46.023,q
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",500m(1),w,RepHeats,5,4,4,,571,PatriciaTOTH,7535,HUN,47.179,
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",500m(1),w,RepHeats,6,1,2,,755,AyukoITO,6791,JPN,45.935,Q
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",500m(1),w,RepHeats,6,2,1,,764,MaaikeVOS,7180,NED,46.481,Q
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",500m(1),w,RepHeats,6,3,4,,770,PatrycjaMALISZEWSKA,6154,POL,47.121,
2008-2009,"Samsung ISU World Cup 2008/2009, CHN, Beijing",500m(1),w,RepHeats,6,4,3,,782,LiaSTEPANOVA,6150,RUS,47.335,
