season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2012-2013,"ISU World Cup 2012/2013, Dresden (GER)",1500m(2),w,RepSemifinals,1,1,2,,46,YuiSAKAI,6229,JPN,2:24.847,Q
2012-2013,"ISU World Cup 2012/2013, Dresden (GER)",1500m(2),w,RepSemifinals,1,2,4,,23,KaterinaNOVOTNA,6647,CZE,2:24.931,
2012-2013,"ISU World Cup 2012/2013, Dresden (GER)",1500m(2),w,RepSemifinals,1,3,1,,70,OlgaBELYAKOVA,7112,RUS,2:24.994,
2012-2013,"ISU World Cup 2012/2013, Dresden (GER)",1500m(2),w,RepSemifinals,1,4,3,,40,YleniaTOTA,8036,ITA,2:25.097,
2012-2013,"ISU World Cup 2012/2013, Dresden (GER)",1500m(2),w,RepSemifinals,1,5,5,,9,MarinaGEORGIEVA-NIKOLOVA,7097,BUL,2:26.871,
2012-2013,"ISU World Cup 2012/2013, Dresden (GER)",1500m(2),w,RepSemifinals,1,6,6,,76,TatianaBODOVA,7250,SVK,2:27.419,
2012-2013,"ISU World Cup 2012/2013, Dresden (GER)",1500m(2),w,RepSemifinals,1,7,7,,64,MALISZEWSKANatalia,8437,POL,2:32.012,
2012-2013,"ISU World Cup 2012/2013, Dresden (GER)",1500m(2),w,RepSemifinals,2,1,1,,73,NinaEVTEEVA,6511,RUS,2:23.101,Q
2012-2013,"ISU World Cup 2012/2013, Dresden (GER)",1500m(2),w,RepSemifinals,2,2,5,,74,EkaterinaBARANOK,7822,RUS,2:23.122,
2012-2013,"ISU World Cup 2012/2013, Dresden (GER)",1500m(2),w,RepSemifinals,2,3,2,,39,CeciliaMAFFEI,6559,ITA,2:23.260,
2012-2013,"ISU World Cup 2012/2013, Dresden (GER)",1500m(2),w,RepSemifinals,2,4,4,,2,DeannaLOCKETT,7956,AUS,2:23.286,
2012-2013,"ISU World Cup 2012/2013, Dresden (GER)",1500m(2),w,RepSemifinals,2,5,6,,30,ChristinPRIEBST,6078,GER,2:24.916,
2012-2013,"ISU World Cup 2012/2013, Dresden (GER)",1500m(2),w,RepSemifinals,2,6,3,,59,RosalieHUISMAN,7709,NED,2:29.601,
