season,competition,event,gender,round,race,Place,Start Pos.,Warn.,#,Name,ISU ID,ISU Member,Results,Qual.
2006-2007,"ISU World Cup 2006/2007, Canada, Montreal",1500m(1),w,RepSemiFinals,1,1,6,,62,TinaKOENIG,7224,USA,2:38.589,Q
2006-2007,"ISU World Cup 2006/2007, Canada, Montreal",1500m(1),w,RepSemiFinals,1,2,4,,27,ErikaHUSZAR,6373,HUN,2:38.705,Q
2006-2007,"ISU World Cup 2006/2007, Canada, Montreal",1500m(1),w,RepSemiFinals,1,3,5,,64,RanyaEZZI,6840,SWE,2:39.202,Q
2006-2007,"ISU World Cup 2006/2007, Canada, Montreal",1500m(1),w,RepSemiFinals,1,4,3,,23,JuliaRIEDEL,6287,GER,2:39.381,
2006-2007,"ISU World Cup 2006/2007, Canada, Montreal",1500m(1),w,RepSemiFinals,1,5,2,,60,SophiaMILAN,7123,USA,3:15.634,ADV
2006-2007,"ISU World Cup 2006/2007, Canada, Montreal",1500m(1),w,RepSemiFinals,1,DQ,1,,53,ValeriyaREZNIK,6573,RUS,DQ,
2006-2007,"ISU World Cup 2006/2007, Canada, Montreal",1500m(1),w,RepSemiFinals,2,1,1,,32,KatiaZINI,6076,ITA,2:36.841,Q
2006-2007,"ISU World Cup 2006/2007, Canada, Montreal",1500m(1),w,RepSemiFinals,2,2,2,,59,SarahLANG,6527,USA,2:37.137,Q
2006-2007,"ISU World Cup 2006/2007, Canada, Montreal",1500m(1),w,RepSemiFinals,2,3,5,,36,OGUCHIEri,7298,JPN,2:37.403,Q
2006-2007,"ISU World Cup 2006/2007, Canada, Montreal",1500m(1),w,RepSemiFinals,2,4,3,,4,GerganaPATSOVA,6794,BUL,2:39.243,
2006-2007,"ISU World Cup 2006/2007, Canada, Montreal",1500m(1),w,RepSemiFinals,2,DQ,4,,25,TinaGRASSOW,6855,GER,DQ,
2006-2007,"ISU World Cup 2006/2007, Canada, Montreal",1500m(1),w,RepSemiFinals,2,DQ,6,,50,VeraMILIYAEVA,7113,RUS,DQ,
